classdef uhfsae_data_acquisition_system < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        LoadCellValuesandTorsionalRigidityValueswithTimeLabel  matlab.ui.control.Label
        DialIndicatorSettingsPanel    matlab.ui.container.Panel
        TabGroup                      matlab.ui.container.TabGroup
        Tab                           matlab.ui.container.Tab
        DialIndicatorDisplacementsInLabel  matlab.ui.control.Label
        FrontLeftLabel                matlab.ui.control.Label
        FLDialIndicator               matlab.ui.control.NumericEditField
        FrontRightLabel               matlab.ui.control.Label
        FRDialIndicator               matlab.ui.control.NumericEditField
        RearLeftLabel                 matlab.ui.control.Label
        RLDialIndicator               matlab.ui.control.NumericEditField
        RearRightLabel                matlab.ui.control.Label
        RRDialIndicator               matlab.ui.control.NumericEditField
        ResetDisplacedValuesButton    matlab.ui.control.Button
        DistanceBetweenDialIndicatorsinEditFieldLabel  matlab.ui.control.Label
        FrontDialIndicatorDistance    matlab.ui.control.NumericEditField
        FrontLabel_2                  matlab.ui.control.Label
        RearLabel                     matlab.ui.control.Label
        RearDialIndicatorDistance     matlab.ui.control.NumericEditField
        DistanceBetweenHubsinLabel    matlab.ui.control.Label
        FrontHubDistance              matlab.ui.control.NumericEditField
        FrontLabel_3                  matlab.ui.control.Label
        RearLabel_2                   matlab.ui.control.Label
        RearHubDistance               matlab.ui.control.NumericEditField
        Tab_2                         matlab.ui.container.Tab
        Tab_3                         matlab.ui.container.Tab
    end

    % Properties that correspond to apps with auto-reflow
    properties (Access = private)
        onePanelWidth = 576;
        twoPanelWidth = 768;
    end

    
    properties (Access = private)
        ard % The arduino
        type % The arduino type
        serial % The port that the arduino is using, ex. 'COM3'
        connected % Connection status
        loadCell1 % Load cells 1-4
        loadCell2
        loadCell3
        loadCell4
        tareReady = 0 % Counter for starting tare function
        tareN = 10 % number of readings for tare Value
        calibrateReady = 0 % Counter for starting calibration function
        calN = 10 % number of readings for calibration Value
        FLscalar = 0 % Value to scale readings to max weight of load cell
        FRscalar = 0
        RLscalar = 0
        RRscalar = 0
        knownWeight % a weight in grams used to calibrate the load cell
        FLdataReady = 0 % a number that allows the data reading of the FL load cell to be toggled
        FRdataReady = 0 % "" for FR load cell
        RLdataReady = 0
        RRdataReady = 0
        activeLoadCells % count of load cells displaying data
        pauseValue = 0 % a way to pause and unpause data collection/plotting
        torsionalRigidity = 0 %the torsional rigidity, equation is below
        % (Ct=(Load Cell Force (FL Hub) * (½ * distance between "Jack Screws"))/
        % (arctan[(displacement dial indicator (FL Hub) + displacement dial indicator (FR Hub))/Distance between dial indicators])
        hubDistanceFront % distance between jack screws in the front
        hubDistanceRear % same for rear
        dialIndDistance % distance between dial indicators
        deformationAngleFront % angle of deformation between dial indicators
        deformationAngleRear % "" rear
        torque % torque
        torsionalRigidityTable %table of Values in the displayed table
        xVals % time Values from graph for export
        yVals1 % load cell 1 (FL) Values from graph for export
        yVals2 % load cell 2 (FR) Values from graph for export
        yVals3 % "" RL
        yVals4 % "" RR
    end
    
    properties (Access = public)
        FLtareValue = 0;
        FRtareValue = 0;
        RLtareValue = 0;
        RRtareValue = 0;
    end
    

    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)
            app.UIFigure.Name = 'UH FSAE Torsional Rigidity Calculator';
        end

        % Button pushed function: ConnectButton
        function ConnectButtonPushed(app, event)
            app.TextArea.Value = 'Please Wait for Connection Confirmation.';
            app.serial = app.SerialPortEditField.Value;
            app.type=app.ArduinoDropDown.Value;
            app.ard = arduino(app.serial,app.type,'libraries',{'basicHX711/basic_HX711'});
            % Pins [D4 and D5],[D2 and D3],[D7 and D6],[D8 and D9] are data (Serial Data Output[DOUT]) then clock (Serial Clock Input[SCK])
            app.loadCell1 = addon(app.ard,'basicHX711/basic_HX711',{app.FLDataOutPinEditField.Value,app.FLClockSCKPinEditField.Value});
            app.TextArea.Value = '1st Load Cell connected.';
            app.loadCell2 = addon(app.ard,'basicHX711/basic_HX711',{app.FRDataOutPinEditField.Value,app.FRClockSCKPinEditField.Value}); % load cell 2
            app.TextArea.Value = '2nd Load cell connected.';
            app.loadCell3 = addon(app.ard,'basicHX711/basic_HX711',{app.RLDataOutPinEditField.Value,app.RLClockSCKPinEditField.Value});
            app.TextArea.Value = '3rd Load Cell connected.';
            app.loadCell4 = addon(app.ard,'basicHX711/basic_HX711',{app.RRDataOutPinEditField.Value,app.RRClockSCKPinEditField.Value});
            app.TextArea.Value = '4th Load Cell connected.';
            app.ConnectionLamp.Color = [0 1 0 ];
            app.TextArea.Value = 'Connected.';
            app.activeLoadCells = 0;
        end

        % Changes arrangement of the app based on UIFigure width
        function updateAppLayout(app, event)
            currentFigureWidth = app.UIFigure.Position(3);
            if(currentFigureWidth <= app.onePanelWidth)
                % Change to a 3x1 grid
                app.GridLayout.RowHeight = {480, 480, 480};
                app.GridLayout.ColumnWidth = {'1x'};
                app.CenterPanel.Layout.Row = 1;
                app.CenterPanel.Layout.Column = 1;
                app.LeftPanel.Layout.Row = 2;
                app.LeftPanel.Layout.Column = 1;
                app.RightPanel.Layout.Row = 3;
                app.RightPanel.Layout.Column = 1;
            elseif (currentFigureWidth > app.onePanelWidth && currentFigureWidth <= app.twoPanelWidth)
                % Change to a 2x2 grid
                app.GridLayout.RowHeight = {480, 480};
                app.GridLayout.ColumnWidth = {'1x', '1x'};
                app.CenterPanel.Layout.Row = 1;
                app.CenterPanel.Layout.Column = [1,2];
                app.LeftPanel.Layout.Row = 2;
                app.LeftPanel.Layout.Column = 1;
                app.RightPanel.Layout.Row = 2;
                app.RightPanel.Layout.Column = 2;
            else
                % Change to a 1x3 grid
                app.GridLayout.RowHeight = {'1x'};
                app.GridLayout.ColumnWidth = {220, '1x', 229};
                app.LeftPanel.Layout.Row = 1;
                app.LeftPanel.Layout.Column = 1;
                app.CenterPanel.Layout.Row = 1;
                app.CenterPanel.Layout.Column = 2;
                app.RightPanel.Layout.Row = 1;
                app.RightPanel.Layout.Column = 3;
            end
        end

        % Button pushed function: FLTareButton
        function FLTareButtonPushed(app, event)
            if app.tareReady < 1
                app.TextArea.Value = 'Please confirm weight is off loadcell for taring, then click tare again.';
                app.tareReady = app.tareReady+1;
            else
                app.TextArea.Value = 'Calculating tare Value. Please wait.';
                x=zeros(app.tareN,1);
                for i = 1:app.tareN
                    x(i) = abs(read_HX711(app.loadCell1));
                    pause(1/100);
                end
                app.FLtareValue = sum(x)/app.tareN;
                app.FLTareValueEditField.Value = app.FLtareValue;
                app.TextArea.Value = 'Tare Value is calculated and displayed in the tare field.';
            end
        end

        % Button pushed function: FRTareButton
        function FRTareButtonPushed(app, event)
            if app.tareReady < 1
                app.TextArea.Value = 'Please confirm weight is off loadcell for taring, then click tare again.';
                app.tareReady = app.tareReady+1;
            else
                app.TextArea.Value = 'Calculating tare Value. Please wait.';
                x=zeros(app.tareN,1);
                for i = 1:app.tareN
                    x(i) = abs(read_HX711(app.loadCell2));
                    pause(1/100);
                end
                app.FRtareValue = sum(x)/app.tareN;
                app.FRTareValueEditField.Value = app.FRtareValue;
                app.TextArea.Value = 'Tare Value is calculated and displayed in the tare field.';
            end
        end

        % Button pushed function: RLTareButton
        function RLTareButtonPushed(app, event)
            if app.tareReady < 1
                app.TextArea.Value = 'Please confirm weight is off loadcell for taring, then click tare again.';
                app.tareReady = app.tareReady+1;
            else
                app.TextArea.Value = 'Calculating tare Value. Please wait.';
                x=zeros(app.tareN,1);
                for i = 1:app.tareN
                    x(i) = abs(read_HX711(app.loadCell3));
                    pause(1/100);
                end
                app.RLtareValue = sum(x)/app.tareN;
                app.RLTareValueEditField.Value = app.RLtareValue;
                app.TextArea.Value = 'Tare Value is calculated and displayed in the tare field.';
            end
        end

        % Button pushed function: RRTareButton
        function RRTareButtonPushed(app, event)
            if app.tareReady < 1
                app.TextArea.Value = 'Please confirm weight is off loadcell for taring, then click tare again.';
                app.tareReady = app.tareReady+1;
            else
                app.TextArea.Value = 'Calculating tare Value. Please wait.';
                x=zeros(app.tareN,1);
                for i = 1:app.tareN
                    x(i) = abs(read_HX711(app.loadCell4));
                    pause(1/100);
                end
                app.RRtareValue = sum(x)/app.tareN;
                app.RRTareValueEditField.Value = app.RRtareValue;
                app.TextArea.Value = 'Tare Value is calculated and displayed in the tare field.';
            end
        end

        % Button pushed function: FLCalibrateButton
        function FLCalibrateButtonPushed(app, event)
            if app.calibrateReady < 1
                app.TextArea.Value = 'Please place a known weight on the load cell and enter its weight in grams.';
                app.calibrateReady = app.calibrateReady+1;
            else
                app.TextArea.Value = 'Beginning calibration.';
                y=zeros(app.calN,1);
                for j = 1:app.calN
                   y(j) = abs(read_HX711(app.loadCell1));
                   pause(1/100);
                end
                if app.FLKnownWeightgEditField.Value > 0
                    app.FLscalar = abs(((sum(y)/app.calN)-app.FLtareValue))/app.FLKnownWeightgEditField.Value;
                    app.FLScaleFactorEditField.Value = app.FLscalar;
                    app.TextArea.Value = 'The load cell is calibrated.';
                else
                    app.TextArea.Value = 'You need to input a known weight for the load cell.';
                end
            end
        end

        % Button pushed function: FRCalibrateButton
        function FRCalibrateButtonPushed(app, event)
            if app.calibrateReady < 1
                app.TextArea.Value = 'Please place a known weight on the load cell and enter its weight in grams. Press calibrate when ready.';
                app.calibrateReady = app.calibrateReady+1;
            else
                app.TextArea.Value = 'Beginning calibration.';
                y=zeros(app.calN,1);
                for j = 1:app.calN
                   y(j) = abs(read_HX711(app.loadCell2));
                   pause(1/100);
                end
                if app.FRKnownWeightgEditField.Value > 0
                    app.FRscalar = abs(((sum(y)/app.calN)-app.FRtareValue))/app.FRKnownWeightgEditField.Value;
                    app.FRScaleFactorEditField.Value = app.FRscalar;
                    app.TextArea.Value = 'The load cell is calibrated.';
                else
                    app.TextArea.Value = 'You need to input a known weight for the load cell.';
                end
            end
        end

        % Button pushed function: RLCalibrateButton
        function RLCalibrateButtonPushed(app, event)
            if app.calibrateReady < 1
                app.TextArea.Value = 'Please place a known weight on the load cell and enter its weight in grams. Press calibrate when ready.';
                app.calibrateReady = app.calibrateReady+1;
            else
                app.TextArea.Value = 'Beginning calibration.';
                y=zeros(app.calN,1);
                for j = 1:app.calN
                   y(j) = abs(read_HX711(app.loadCell3));
                   pause(1/100);
                end
                if app.RLKnownWeightgEditField.Value > 0
                    app.RLscalar = abs(((sum(y)/app.calN)-app.RLtareValue))/app.RLKnownWeightgEditField.Value;
                    app.RLScaleFactorEditField.Value = app.RLscalar;
                    app.TextArea.Value = 'The load cell is calibrated.';
                else
                    app.TextArea.Value = 'You need to input a known weight for the load cell.';
                end
            end
        end

        % Button pushed function: RRCalibrateButton
        function RRCalibrateButtonPushed(app, event)
            if app.calibrateReady < 1
                app.TextArea.Value = 'Please place a known weight on the load cell and enter its weight in grams. Press calibrate when ready.';
                app.calibrateReady = app.calibrateReady+1;
            else
                app.TextArea.Value = 'Beginning calibration.';
                y=zeros(app.calN,1);
                for j = 1:app.calN
                   y(j) = abs(read_HX711(app.loadCell4));
                   pause(1/100);
                end
                if app.RRKnownWeightgEditField.Value > 0
                    app.RRscalar = abs(((sum(y)/app.calN)-app.RRtareValue))/app.RRKnownWeightgEditField.Value;
                    app.RRScaleFactorEditField.Value = app.RRscalar;
                    app.TextArea.Value = 'The load cell is calibrated.';
                else
                    app.TextArea.Value = 'You need to input a known weight for the load cell.';
                end
            end
        end

        % Button pushed function: FLReceiveDataButton
        function FLReceiveDataButtonPushed(app, event)
            app.TextArea.Value = 'Attempting to read data.';
            app.FLdataReady=1;
            app.pauseValue=1;
            if app.FLtareValue == 0
                app.FLtareValue = app.FLTareValueEditField.Value;
            end
            if app.FLscalar == 0
                app.FLscalar = app.FLScaleFactorEditField.Value;
            end
            if app.FRtareValue == 0
                app.FRtareValue = app.FRTareValueEditField.Value;
            end
            if app.FRscalar == 0
                app.FRscalar = app.FRScaleFactorEditField.Value;
            end
            if app.RLtareValue == 0
                app.RLtareValue = app.RLTareValueEditField.Value;
            end
            if app.RLscalar == 0
                app.RLscalar = app.RLScaleFactorEditField.Value;
            end
            if app.RRtareValue == 0
                app.RRtareValue = app.RRTareValueEditField.Value;
            end
            if app.RRscalar == 0
                app.RRscalar = app.RRScaleFactorEditField.Value;
            end
            y=[];
            y2=[];
            y3=[];
            y4=[];
            x=[];
            tic();
            hold(app.UIAxes,'on')
            while mod(app.FLdataReady,2) 
                if mod(app.pauseValue,2)
                    app.TextArea.Value = 'Reading data.';
                    app.activeLoadCells = app.activeLoadCells + 1;
                    app.FLDataLamp.Color = [0 1 0];
                    
                    %plotting FL load cell
                    y=[y,(abs(read_HX711(app.loadCell1))-app.FLtareValue)/app.FLscalar]; %#ok<AGROW> 
                    x=[x,toc()]; %#ok<AGROW> 
                    app.FLLoadCell.Value=(abs(read_HX711(app.loadCell1))-app.FLtareValue)/app.FLscalar;
                    plot(app.UIAxes,x,y,'g');
                    
                    %plotting FR load cell
                    y2=[y2,abs((read_HX711(app.loadCell2))-app.FRtareValue)/app.FRscalar]; %#ok<AGROW> 
                    app.FRLoadCell.Value=(abs(read_HX711(app.loadCell2))-app.FRtareValue)/app.FRscalar;
                    plot(app.UIAxes,x,y2,'b');
                    
                    %plotting RL load cell
                    y3=[y3,abs((read_HX711(app.loadCell3))-app.RLtareValue)/app.RLscalar]; %#ok<AGROW> 
                    app.RLLoadCell.Value=(abs(read_HX711(app.loadCell3))-app.RLtareValue)/app.RLscalar;
                    plot(app.UIAxes,x,y3,'r');
                    
                    %plotting RR load cell
                    y4=[y4,abs((read_HX711(app.loadCell4))-app.RRtareValue)/app.RRscalar]; %#ok<AGROW> 
                    app.RRLoadCell.Value=(abs(read_HX711(app.loadCell4))-app.RRtareValue)/app.RRscalar;
                    plot(app.UIAxes,x,y4,'c');
                    
                    %calculation of deformation angle
                    %
                    %commented out old method of calculation
                    %
                     %app.deformationAngle = abs(rad2deg(atan((abs(app.RLDialIndicator.Value-app.RRDialIndicator.Value)...
                     % -abs(app.FLDialIndicator.Value-app.FRDialIndicatorEditField.Value))...
                     % /app.FrontDialIndicatorDistance.Value)));
                     % app.DeformationAngle1EditField.Value = app.deformationAngle;
                    app.deformationAngleFront = rad2deg(atan(abs(app.FLDialIndicator.Value-app.FRDialIndicator.Value)/app.FrontDialIndicatorDistance.Value));
                    app.DeformationAngle1EditField.Value = app.deformationAngleFront;
                    app.deformationAngleRear = rad2deg(atan(abs(app.RLDialIndicator.Value-app.RRDialIndicator.Value)/app.RearDialIndicatorDistance.Value));
                    app.DeformationAngle1EditField_2.Value = app.deformationAngleRear;
                    
                    %Values to be saved in excel
                    app.xVals=x;
                    app.yVals1=y;
                    app.yVals2=y;
                    app.yVals3=y;
                    app.yVals4=y;
                else
                    app.TextArea.Value = 'Data reading paused.';
                    pause(1/100);
                end
            end
        end

        % Button pushed function: FLStopDataButton
        function FLStopDataButtonPushed(app, event)
            app.FLdataReady=app.FLdataReady + 1;
            app.activeLoadCells = app.activeLoadCells - 1;
            app.FLDataLamp.Color = [0 0 0];
            app.TextArea.Value = 'Data reading is stopped.';
        end

        % Button pushed function: RetrieveRawValueButton
        function RetrieveRawValueButtonPushed(app, event)
            if app.FLtareValue == 0
                app.FLtareValue = app.FLTareValueEditField.Value;
            end
            if app.FRtareValue == 0
                app.FRtareValue = app.FRTareValueEditField.Value;
            end
            if app.FLscalar == 0
                app.FLscalar = app.FLScaleFactorEditField.Value;
            end
            if app.FRscalar == 0
                app.FRscalar = app.FRScaleFactorEditField.Value;
            end
            app.FLLoadCell.Value=(abs(read_HX711(app.loadCell1))-app.FLtareValue)/app.FLscalar;
            app.FRLoadCell.Value=(abs(read_HX711(app.loadCell2))-app.FRtareValue)/app.FRscalar;
            app.RLLoadCell.Value=(abs(read_HX711(app.loadCell3))-app.FLtareValue)/app.FLscalar;
            app.RRLoadCell.Value=(abs(read_HX711(app.loadCell4))-app.FRtareValue)/app.FRscalar;            
        end

        % Button pushed function: PauseReadingsButton
        function PauseReadingsButtonPushed(app, event)
            app.TextArea.Value = 'Pausing data...';
            app.pauseValue = app.pauseValue + 1;
            app.FLDataLamp.Color = [0 0 1];
        end

        % Button pushed function: ResumeReadingsButton
        function ResumeReadingsButtonPushed(app, event)
            app.pauseValue = app.pauseValue + 1;
            app.FLDataLamp.Color = [0 1 0];
            app.TextArea.Value = 'Unpausing data.';
        end

        % Button pushed function: ResetDisplacedValuesButton
        function ResetDisplacedValuesButtonPushed(app, event)
            app.FLDialIndicator.Value = 0;
            app.FRDialIndicator.Value = 0;
            app.RLDialIndicator.Value = 0;
            app.RRDialIndicator.Value = 0;
            app.TextArea.Value = 'Displaced position Values were reset.';
        end

        % Button pushed function: GetTorsionalRigidityButton
        function GetTorsionalRigidityButtonPushed(app, event)
            
            %~~~~~~~~~~~THIS NEEDS TO BE ADJUSTED BELOW~~~~~~~~~~~~~
            %~~~~~~~~~~~THIS NEEDS TO BE ADJUSTED BELOW~~~~~~~~~~~~~
            %~~~~~~~~~~~THIS NEEDS TO BE ADJUSTED BELOW~~~~~~~~~~~~~
            %~~~~~~~~~~~THIS NEEDS TO BE ADJUSTED BELOW~~~~~~~~~~~~~
             %old formula below on comments
             %Ct=(Load Cell Force (FL Hub) * (½ * distance between "Jack Screws ))/
             %(arctan[(displacement dial indicator (FL Hub) + displacement dial indicator (FR Hub))/Distance between dial indicators]
             %app.TextArea.Value = 'Calculating torsional rigidity...';
             %app.jackScrewDistanceFront = app.FrontHubDistance.Value;
             %app.jackScrewDistanceRear = app.RearHubDistance;
             %app.dialIndDistance = app.FrontDialIndicatorDistance.Value;
                %averaging torque read at each load cell for accuracy
             %app.torque = mean(abs(app.FLLoadCell.Value * 0.5 * app.jackScrewDistanceFront)+abs(app.FRLoadCell.Value * 0.5 * app.jackScrewDistanceFront))*0.0098066500286389*0.22480894387/12;
                %converting in-g/deg to in-N/deg to ft-lbf/deg
             %app.torsionalRigidity = (app.torque / app.deformationAngleFront);
             
             %new formula
             app.TextArea.Value = 'Calculating torsional rigidity...'; %only using torque from front
             app.torque = mean(abs(app.FLLoadCell.Value)+abs(app.FRLoadCell.Value))*(app.FrontHubDistance.Value/2);
             %need to convert from in-g/deg to ft-lbf/deg
             app.torque = app.torque*0.0098066500286389*0.22480894387/12;
             app.torsionalRigidity = app.torque/(abs(app.DeformationAngle1EditField.Value)-abs(app.DeformationAngle1EditField_2.Value));
             
                %setting up the excel save
            app.torsionalRigidityTable = [app.torsionalRigidityTable; toc() (abs(app.DeformationAngle1EditField.Value)-abs(app.DeformationAngle1EditField_2.Value)) app.torque app.torsionalRigidity];
            app.UITable.Data = [app.torsionalRigidityTable];
            app.UITable.ColumnFormat = {'bank' 'bank' 'bank' 'bank'};
            app.TorsionalRigidityOutput.Value = app.torsionalRigidity;
            app.TextArea.Value = 'Torsional rigidity has been calculated!';
        end

        % Value changed function: SaveTorsionalRigidity
        function SaveTorsionalRigidityValueChanged(app, event)
            app.TextArea.Value = 'Now saving...';
            Value = app.SaveTorsionalRigidity.Value;
            if Value == 'Yes' %#ok<BDSCA> 
                app.FLDataLamp.Color = [0 0 1];
                % checking for old files
                if isfile('Torsional_Rigidity_Snapshot.xlsx')
                    delete 'Torsional_Rigidity_Snapshot.xlsx';
                    delete 'Load_Time_Values.xlsx';
                end
                writecell({'Time','Deformation Angle','Torque','Torsional Rigidity'},'Torsional_Rigidity_Snapshot.xlsx');
                writematrix(app.UITable.Data,'Torsional_Rigidity_Snapshot.xlsx',"Range","A2");
                writecell({'Time [s]','Load Cell 1 [g]', 'Load Cell 2 [g]', 'Load Cell 3 [g]', 'Load Cell 4 [g]'},'Load_Time_Values.xlsx');
                writematrix([app.xVals', app.yVals1', app.yVals2', app.yVals3', app.yVals4'],'Load_Time_Values.xlsx',"Range","A2");
                app.SaveTorsionalRigidity.Value = 'No';
            end
            app.FLDataLamp.Color = [0 1 0];
            app.TextArea.Value = 'The files have been saved!';
        end

        % Value changed function: Button_3
        function Button_3ValueChanged(app, event)
            Value = app.Button_3.Value;
            if Value == 1
                app.Button_2.Value = 0;
                app.Button.Value = 0;
            end
        end

        % Value changed function: Button_2
        function Button_2ValueChanged(app, event)
            Value = app.Button_2.Value;
            if Value == 1
                app.Button_3.Value = 0;
                app.Button.Value = 0;
            end
        end

        % Value changed function: Button
        function ButtonValueChanged(app, event)
            Value = app.Button.Value;
            if Value == 1
                app.Button_2.Value = 0;
                app.Button_3.Value = 0;
            end
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create UIFigure and hide until all components are created
            app.UIFigure = uifigure('Visible', 'off');
            app.UIFigure.AutoResizeChildren = 'off';
            app.UIFigure.Position = [100 100 860 480];
            app.UIFigure.Name = 'UI Figure';
            app.UIFigure.SizeChangedFcn = createCallbackFcn(app, @updateAppLayout, true);

            % Create GridLayout
            app.GridLayout = uigridlayout(app.UIFigure);
            app.GridLayout.ColumnWidth = {220, '1x', 229};
            app.GridLayout.RowHeight = {'1x'};
            app.GridLayout.ColumnSpacing = 0;
            app.GridLayout.RowSpacing = 0;
            app.GridLayout.Padding = [0 0 0 0];
            app.GridLayout.Scrollable = 'on';

            % Create LeftPanel
            app.LeftPanel = uipanel(app.GridLayout);
            app.LeftPanel.Layout.Row = 1;
            app.LeftPanel.Layout.Column = 1;

            % Create ArduinoConnectionPanel
            app.ArduinoConnectionPanel = uipanel(app.LeftPanel);
            app.ArduinoConnectionPanel.Title = 'Arduino Connection';
            app.ArduinoConnectionPanel.Position = [0 300 220 120];

            % Create ConnectButton
            app.ConnectButton = uibutton(app.ArduinoConnectionPanel, 'push');
            app.ConnectButton.ButtonPushedFcn = createCallbackFcn(app, @ConnectButtonPushed, true);
            app.ConnectButton.Position = [18 13 100 22];
            app.ConnectButton.Text = 'Connect';

            % Create ArduinoDropDownLabel
            app.ArduinoDropDownLabel = uilabel(app.ArduinoConnectionPanel);
            app.ArduinoDropDownLabel.HorizontalAlignment = 'right';
            app.ArduinoDropDownLabel.Position = [18 42 50 22];
            app.ArduinoDropDownLabel.Text = 'Arduino:';

            % Create ArduinoDropDown
